field,hour,date,ts,air_temperature,air_humidity,air_pressure,rainfall
f8-f2,01,2025-10-16,2025-10-16 01:00:00+00:00,11.2666666666666,87.5,,0.0
f8-f2,01,2025-10-17,2025-10-17 01:00:00+00:00,10.4666666666666,76.8333333333333,,0.0
f8-f2,01,2025-10-18,2025-10-18 01:00:00+00:00,9.41666666666668,85.0,,0.0
f8-f2,01,2025-10-19,2025-10-19 01:00:00+00:00,6.40000000000001,94.1666666666666,,0.0
f8-f2,01,2025-10-20,2025-10-20 01:00:00+00:00,10.7,95.6666666666666,,0.0
f8-f2,01,2025-10-21,2025-10-21 01:00:00+00:00,12.4,99.0,,1.4
f8-f2,01,2025-10-22,2025-10-22 01:00:00+00:00,12.8666666666666,99.0,,0.0
f8-f2,02,2025-10-11,2025-10-11 02:00:00+00:00,13.15,99.0,,0.0
f8-f2,02,2025-10-12,2025-10-12 02:00:00+00:00,12.2,99.0,,0.0
f8-f2,02,2025-10-13,2025-10-13 02:00:00+00:00,11.4333333333333,99.0,,0.0
f8-f2,02,2025-10-14,2025-10-14 02:00:00+00:00,11.15,96.5,,0.0
f8-f2,02,2025-10-15,2025-10-15 02:00:00+00:00,9.9,99.0,,0.0
f8-f2,02,2025-10-16,2025-10-16 02:00:00+00:00,11.5,86.3333333333333,,0.0
f8-f2,02,2025-10-17,2025-10-17 02:00:00+00:00,10.05,78.0,,0.0
f8-f2,02,2025-10-18,2025-10-18 02:00:00+00:00,9.75000000000003,81.0,,0.0
f8-f2,02,2025-10-19,2025-10-19 02:00:00+00:00,6.30000000000003,98.0,,0.0
f8-f2,02,2025-10-20,2025-10-20 02:00:00+00:00,10.9,92.5,,0.0
f8-f2,02,2025-10-21,2025-10-21 02:00:00+00:00,12.35,99.0,,1.4
f8-f2,02,2025-10-22,2025-10-22 02:00:00+00:00,12.5666666666666,99.0,,0.0
f8-f2,03,2025-10-11,2025-10-11 03:00:00+00:00,13.05,99.0,,0.0
f8-f2,03,2025-10-12,2025-10-12 03:00:00+00:00,11.6666666666666,99.0,,0.2
f8-f2,03,2025-10-13,2025-10-13 03:00:00+00:00,11.55,99.0,,0.0
f8-f2,03,2025-10-14,2025-10-14 03:00:00+00:00,10.6833333333333,98.8333333333333,,0.0
f8-f2,03,2025-10-15,2025-10-15 03:00:00+00:00,10.3,99.0,,0.2
f8-f2,03,2025-10-16,2025-10-16 03:00:00+00:00,11.4333333333333,85.5,,0.0
f8-f2,03,2025-10-17,2025-10-17 03:00:00+00:00,9.10000000000002,83.5,,0.0
f8-f2,03,2025-10-18,2025-10-18 03:00:00+00:00,9.80000000000002,79.8333333333333,,0.0
f8-f2,03,2025-10-19,2025-10-19 03:00:00+00:00,6.1166666666667,98.0,,0.0
f8-f2,03,2025-10-20,2025-10-20 03:00:00+00:00,11.2,90.6666666666666,,0.0
f8-f2,03,2025-10-21,2025-10-21 03:00:00+00:00,12.3,99.0,,1.79999999999999
f8-f2,03,2025-10-22,2025-10-22 03:00:00+00:00,12.3833333333333,99.0,,0.0
f8-f2,04,2025-10-11,2025-10-11 04:00:00+00:00,12.75,99.0,,0.2
f8-f2,04,2025-10-12,2025-10-12 04:00:00+00:00,11.4166666666666,99.0,,0.0
f8-f2,04,2025-10-13,2025-10-13 04:00:00+00:00,12.0666666666666,99.0,,0.0
f8-f2,04,2025-10-14,2025-10-14 04:00:00+00:00,10.45,98.1666666666666,,0.0
f8-f2,04,2025-10-15,2025-10-15 04:00:00+00:00,10.7666666666666,99.0,,0.0
f8-f2,04,2025-10-16,2025-10-16 04:00:00+00:00,10.9833333333333,84.5,,0.0
f8-f2,04,2025-10-17,2025-10-17 04:00:00+00:00,8.48333333333335,86.1666666666666,,0.0
f8-f2,04,2025-10-18,2025-10-18 04:00:00+00:00,9.56666666666669,80.3333333333333,,0.0
f8-f2,04,2025-10-19,2025-10-19 04:00:00+00:00,8.08333333333335,89.1666666666666,,0.0
f8-f2,04,2025-10-20,2025-10-20 04:00:00+00:00,11.2833333333333,88.6666666666666,,0.0
f8-f2,04,2025-10-21,2025-10-21 04:00:00+00:00,12.4666666666666,99.0,,0.2
f8-f2,04,2025-10-22,2025-10-22 04:00:00+00:00,12.1333333333333,99.0,,0.0
f8-f2,05,2025-10-11,2025-10-11 05:00:00+00:00,11.7666666666666,99.0,,0.0
f8-f2,05,2025-10-12,2025-10-12 05:00:00+00:00,11.7833333333333,99.0,,0.0
f8-f2,05,2025-10-13,2025-10-13 05:00:00+00:00,13.1333333333333,99.0,,0.0
f8-f2,05,2025-10-14,2025-10-14 05:00:00+00:00,10.2,98.1666666666666,,0.0
f8-f2,05,2025-10-15,2025-10-15 05:00:00+00:00,11.05,99.0,,0.0
f8-f2,05,2025-10-16,2025-10-16 05:00:00+00:00,10.8166666666666,84.1666666666666,,0.0
f8-f2,05,2025-10-17,2025-10-17 05:00:00+00:00,8.40000000000001,85.1666666666666,,0.0
f8-f2,05,2025-10-18,2025-10-18 05:00:00+00:00,9.31666666666669,81.1666666666666,,0.0
f8-f2,05,2025-10-19,2025-10-19 05:00:00+00:00,8.16666666666668,85.1666666666666,,0.0
f8-f2,05,2025-10-20,2025-10-20 05:00:00+00:00,11.2666666666667,88.1666666666666,,0.0
f8-f2,05,2025-10-21,2025-10-21 05:00:00+00:00,12.6,99.0,,1.2
f8-f2,05,2025-10-22,2025-10-22 05:00:00+00:00,12.1333333333333,99.0,,0.0
f8-f2,06,2025-10-11,2025-10-11 06:00:00+00:00,13.1333333333333,99.0,,0.0
f8-f2,06,2025-10-12,2025-10-12 06:00:00+00:00,12.4166666666666,99.0,,0.0
f8-f2,06,2025-10-13,2025-10-13 06:00:00+00:00,13.9666666666666,99.0,,0.0
f8-f2,06,2025-10-14,2025-10-14 06:00:00+00:00,11.65,89.8333333333333,,0.0
f8-f2,06,2025-10-15,2025-10-15 06:00:00+00:00,11.4166666666666,98.5,,0.0
f8-f2,06,2025-10-16,2025-10-16 06:00:00+00:00,11.6833333333333,79.0,,0.0
f8-f2,06,2025-10-17,2025-10-17 06:00:00+00:00,9.60000000000003,80.6666666666666,,0.0
f8-f2,06,2025-10-18,2025-10-18 06:00:00+00:00,10.1666666666666,78.6666666666666,,0.0
f8-f2,06,2025-10-19,2025-10-19 06:00:00+00:00,7.98333333333335,88.5,,0.0
f8-f2,06,2025-10-20,2025-10-20 06:00:00+00:00,11.5333333333333,86.8333333333333,,0.0
f8-f2,06,2025-10-21,2025-10-21 06:00:00+00:00,12.75,99.0,,1.0
f8-f2,06,2025-10-22,2025-10-22 06:00:00+00:00,12.3666666666666,99.0,,0.0
f8-f2,07,2025-10-10,2025-10-10 07:00:00+00:00,15.0833333333333,93.0,,0.0
f8-f2,07,2025-10-11,2025-10-11 07:00:00+00:00,14.4,99.0,,0.0
f8-f2,07,2025-10-12,2025-10-12 07:00:00+00:00,13.55,99.0,,0.0
f8-f2,07,2025-10-13,2025-10-13 07:00:00+00:00,14.75,99.0,,0.0
f8-f2,07,2025-10-14,2025-10-14 07:00:00+00:00,14.3,81.6666666666666,,0.0
f8-f2,07,2025-10-15,2025-10-15 07:00:00+00:00,13.1333333333333,89.5,,0.0
f8-f2,07,2025-10-16,2025-10-16 07:00:00+00:00,13.8666666666666,72.8333333333333,,0.0
f8-f2,07,2025-10-17,2025-10-17 07:00:00+00:00,12.6833333333333,69.6666666666666,,0.0
f8-f2,07,2025-10-18,2025-10-18 07:00:00+00:00,12.9833333333333,68.6666666666666,,0.0
f8-f2,07,2025-10-19,2025-10-19 07:00:00+00:00,11.0333333333333,80.0,,0.0
f8-f2,07,2025-10-20,2025-10-20 07:00:00+00:00,11.9333333333333,84.0,,0.0
f8-f2,07,2025-10-21,2025-10-21 07:00:00+00:00,12.95,99.0,,0.2
f8-f2,07,2025-10-22,2025-10-22 07:00:00+00:00,12.7833333333333,99.0,,0.0
f8-f2,08,2025-10-10,2025-10-10 08:00:00+00:00,17.7,79.8333333333333,,0.0
f8-f2,08,2025-10-11,2025-10-11 08:00:00+00:00,16.0666666666666,97.6666666666666,,0.0
f8-f2,08,2025-10-12,2025-10-12 08:00:00+00:00,14.9666666666666,99.0,,0.0
f8-f2,08,2025-10-13,2025-10-13 08:00:00+00:00,15.65,99.0,,0.0
f8-f2,08,2025-10-14,2025-10-14 08:00:00+00:00,16.8666666666667,70.5,,0.0
f8-f2,08,2025-10-15,2025-10-15 08:00:00+00:00,15.4666666666666,78.3333333333333,,0.0
f8-f2,08,2025-10-16,2025-10-16 08:00:00+00:00,16.2666666666666,67.5,,0.0
f8-f2,08,2025-10-17,2025-10-17 08:00:00+00:00,15.2666666666667,61.5,,0.0
f8-f2,08,2025-10-18,2025-10-18 08:00:00+00:00,15.25,59.8333333333333,,0.0
f8-f2,08,2025-10-19,2025-10-19 08:00:00+00:00,13.5166666666667,74.3333333333333,,0.0
f8-f2,08,2025-10-20,2025-10-20 08:00:00+00:00,12.8833333333333,82.3333333333333,,0.0
f8-f2,08,2025-10-21,2025-10-21 08:00:00+00:00,13.0833333333333,99.0,,1.79999999999999
f8-f2,08,2025-10-22,2025-10-22 08:00:00+00:00,13.3333333333333,99.0,,0.0
f8-f2,09,2025-10-10,2025-10-10 09:00:00+00:00,19.6833333333333,64.8333333333333,,0.0
f8-f2,09,2025-10-11,2025-10-11 09:00:00+00:00,18.6166666666666,86.6666666666666,,0.0
f8-f2,09,2025-10-12,2025-10-12 09:00:00+00:00,16.8,99.0,,0.0
f8-f2,09,2025-10-13,2025-10-13 09:00:00+00:00,17.3333333333333,91.1666666666666,,0.0
f8-f2,09,2025-10-14,2025-10-14 09:00:00+00:00,18.6833333333333,60.0,,0.0
f8-f2,09,2025-10-15,2025-10-15 09:00:00+00:00,17.6,69.6666666666666,,0.0
f8-f2,09,2025-10-16,2025-10-16 09:00:00+00:00,18.0166666666666,62.5,,0.0
f8-f2,09,2025-10-17,2025-10-17 09:00:00+00:00,16.7166666666666,58.0,,0.0
f8-f2,09,2025-10-18,2025-10-18 09:00:00+00:00,16.5833333333333,52.5,,0.0
f8-f2,09,2025-10-19,2025-10-19 09:00:00+00:00,15.75,68.8333333333333,,0.0
f8-f2,09,2025-10-20,2025-10-20 09:00:00+00:00,14.5166666666666,77.1666666666666,,0.0
f8-f2,09,2025-10-21,2025-10-21 09:00:00+00:00,13.5833333333333,99.0,,0.0
f8-f2,09,2025-10-22,2025-10-22 09:00:00+00:00,13.8333333333333,99.0,,0.0
f8-f2,10,2025-10-10,2025-10-10 10:00:00+00:00,20.7833333333333,62.8333333333333,,0.0
f8-f2,10,2025-10-11,2025-10-11 10:00:00+00:00,20.45,75.1666666666666,,0.0
f8-f2,10,2025-10-12,2025-10-12 10:00:00+00:00,18.4,93.5,,0.0
f8-f2,10,2025-10-13,2025-10-13 10:00:00+00:00,19.3,76.8333333333333,,0.0
f8-f2,10,2025-10-14,2025-10-14 10:00:00+00:00,20.0333333333333,49.8333333333333,,0.0
f8-f2,10,2025-10-15,2025-10-15 10:00:00+00:00,19.3,61.5,,0.0
f8-f2,10,2025-10-16,2025-10-16 10:00:00+00:00,18.5666666666666,57.3333333333333,,0.0
f8-f2,10,2025-10-17,2025-10-17 10:00:00+00:00,17.7333333333333,57.0,,0.0
f8-f2,10,2025-10-18,2025-10-18 10:00:00+00:00,17.65,49.0,,0.0
f8-f2,10,2025-10-19,2025-10-19 10:00:00+00:00,16.5833333333333,64.5,,0.0
f8-f2,10,2025-10-20,2025-10-20 10:00:00+00:00,15.75,74.0,,0.0
f8-f2,10,2025-10-21,2025-10-21 10:00:00+00:00,13.8833333333333,99.0,,0.6
f8-f2,10,2025-10-22,2025-10-22 10:00:00+00:00,14.6333333333333,99.0,,0.0
f8-f2,11,2025-10-10,2025-10-10 11:00:00+00:00,21.65,55.0,,0.0
f8-f2,11,2025-10-11,2025-10-11 11:00:00+00:00,21.7666666666666,64.3333333333333,,0.0
f8-f2,11,2025-10-12,2025-10-12 11:00:00+00:00,20.5333333333333,75.1666666666666,,0.0
f8-f2,11,2025-10-13,2025-10-13 11:00:00+00:00,19.4833333333333,69.6666666666666,,0.0
f8-f2,11,2025-10-14,2025-10-14 11:00:00+00:00,20.3666666666666,48.8333333333333,,0.0
f8-f2,11,2025-10-15,2025-10-15 11:00:00+00:00,20.2166666666666,53.0,,0.0
f8-f2,11,2025-10-16,2025-10-16 11:00:00+00:00,18.5,56.8333333333333,,0.0
f8-f2,11,2025-10-17,2025-10-17 11:00:00+00:00,18.2833333333333,55.6666666666666,,0.0
f8-f2,11,2025-10-18,2025-10-18 11:00:00+00:00,18.7,45.0,,0.0
f8-f2,11,2025-10-19,2025-10-19 11:00:00+00:00,17.45,62.0,,0.0
f8-f2,11,2025-10-20,2025-10-20 11:00:00+00:00,16.1333333333333,74.0,,0.0
f8-f2,11,2025-10-21,2025-10-21 11:00:00+00:00,14.25,99.0,,0.2
f8-f2,11,2025-10-22,2025-10-22 11:00:00+00:00,15.3833333333333,96.5,,0.0
f8-f2,12,2025-10-10,2025-10-10 12:00:00+00:00,22.3166666666666,53.6666666666666,,0.0
f8-f2,12,2025-10-11,2025-10-11 12:00:00+00:00,22.7166666666666,58.0,,0.0
f8-f2,12,2025-10-12,2025-10-12 12:00:00+00:00,20.9166666666667,66.0,,0.0
f8-f2,12,2025-10-13,2025-10-13 12:00:00+00:00,20.1333333333333,64.6666666666666,,0.0
f8-f2,12,2025-10-14,2025-10-14 12:00:00+00:00,20.9,48.1666666666666,,0.0
f8-f2,12,2025-10-15,2025-10-15 12:00:00+00:00,20.2833333333333,54.8333333333333,,0.0
f8-f2,12,2025-10-16,2025-10-16 12:00:00+00:00,18.9333333333333,53.1666666666666,,0.0
f8-f2,12,2025-10-17,2025-10-17 12:00:00+00:00,18.6666666666666,51.6666666666666,,0.0
f8-f2,12,2025-10-18,2025-10-18 12:00:00+00:00,19.45,37.3333333333333,,0.0
f8-f2,12,2025-10-19,2025-10-19 12:00:00+00:00,18.1833333333333,58.8333333333333,,0.0
f8-f2,12,2025-10-20,2025-10-20 12:00:00+00:00,16.65,72.6666666666666,,0.0
f8-f2,12,2025-10-21,2025-10-21 12:00:00+00:00,14.75,99.0,,0.0
f8-f2,12,2025-10-22,2025-10-22 12:00:00+00:00,15.4333333333333,91.6666666666666,,0.0
f8-f2,13,2025-10-10,2025-10-10 13:00:00+00:00,23.0166666666666,50.0,,0.0
f8-f2,13,2025-10-11,2025-10-11 13:00:00+00:00,22.7833333333333,55.8333333333333,,0.0
f8-f2,13,2025-10-12,2025-10-12 13:00:00+00:00,20.9166666666666,63.6666666666666,,0.0
f8-f2,13,2025-10-13,2025-10-13 13:00:00+00:00,20.3833333333333,64.3333333333333,,0.0
f8-f2,13,2025-10-14,2025-10-14 13:00:00+00:00,20.8166666666666,46.5,,0.0
f8-f2,13,2025-10-15,2025-10-15 13:00:00+00:00,20.3666666666666,49.8333333333333,,0.0
f8-f2,13,2025-10-16,2025-10-16 13:00:00+00:00,19.4,50.3333333333333,,0.0
f8-f2,13,2025-10-17,2025-10-17 13:00:00+00:00,18.8166666666666,49.1666666666666,,0.0
f8-f2,13,2025-10-18,2025-10-18 13:00:00+00:00,19.4666666666666,35.1666666666666,,0.0
f8-f2,13,2025-10-19,2025-10-19 13:00:00+00:00,18.3333333333333,54.5,,0.0
f8-f2,13,2025-10-20,2025-10-20 13:00:00+00:00,16.2333333333333,73.3333333333333,,0.0
f8-f2,13,2025-10-21,2025-10-21 13:00:00+00:00,14.95,99.0,,0.0
f8-f2,13,2025-10-22,2025-10-22 13:00:00+00:00,15.4333333333333,93.3333333333333,,0.0
f8-f2,14,2025-10-10,2025-10-10 14:00:00+00:00,23.1166666666666,51.6666666666666,,0.0
f8-f2,14,2025-10-11,2025-10-11 14:00:00+00:00,23.0,53.6666666666666,,0.0
f8-f2,14,2025-10-12,2025-10-12 14:00:00+00:00,20.85,62.5,,0.0
f8-f2,14,2025-10-13,2025-10-13 14:00:00+00:00,20.7333333333333,61.1666666666666,,0.0
f8-f2,14,2025-10-14,2025-10-14 14:00:00+00:00,20.5166666666666,48.0,,0.0
f8-f2,14,2025-10-15,2025-10-15 14:00:00+00:00,19.75,47.3333333333333,,0.0
f8-f2,14,2025-10-16,2025-10-16 14:00:00+00:00,18.9166666666666,50.8333333333333,,0.0
f8-f2,14,2025-10-17,2025-10-17 14:00:00+00:00,18.7,47.0,,0.0
f8-f2,14,2025-10-18,2025-10-18 14:00:00+00:00,19.3833333333333,34.8333333333333,,0.0
f8-f2,14,2025-10-19,2025-10-19 14:00:00+00:00,18.25,51.3333333333333,,0.0
f8-f2,14,2025-10-20,2025-10-20 14:00:00+00:00,15.8833333333333,77.0,,0.0
f8-f2,14,2025-10-21,2025-10-21 14:00:00+00:00,15.0666666666666,99.0,,0.0
f8-f2,14,2025-10-22,2025-10-22 14:00:00+00:00,15.4833333333333,94.5,,0.0
f8-f2,15,2025-10-10,2025-10-10 15:00:00+00:00,22.6833333333333,54.6666666666666,,0.0
f8-f2,15,2025-10-11,2025-10-11 15:00:00+00:00,22.5833333333333,56.6666666666666,,0.0
f8-f2,15,2025-10-12,2025-10-12 15:00:00+00:00,19.6333333333333,71.0,,0.0
f8-f2,15,2025-10-13,2025-10-13 15:00:00+00:00,20.3166666666666,62.6666666666666,,0.0
f8-f2,15,2025-10-14,2025-10-14 15:00:00+00:00,19.95,51.6666666666666,,0.0
f8-f2,15,2025-10-15,2025-10-15 15:00:00+00:00,18.9166666666666,50.5,,0.0
f8-f2,15,2025-10-16,2025-10-16 15:00:00+00:00,18.0166666666666,51.6666666666666,,0.0
f8-f2,15,2025-10-17,2025-10-17 15:00:00+00:00,17.8,47.6666666666666,,0.0
f8-f2,15,2025-10-18,2025-10-18 15:00:00+00:00,18.5166666666666,39.0,,0.0
f8-f2,15,2025-10-19,2025-10-19 15:00:00+00:00,16.9666666666666,63.3333333333333,,0.0
f8-f2,15,2025-10-20,2025-10-20 15:00:00+00:00,15.0166666666666,84.0,,0.2
f8-f2,15,2025-10-21,2025-10-21 15:00:00+00:00,14.7666666666667,99.0,,0.0
f8-f2,15,2025-10-22,2025-10-22 15:00:00+00:00,15.4333333333333,96.0,,0.0
f8-f2,16,2025-10-10,2025-10-10 16:00:00+00:00,20.2666666666666,66.3333333333333,,0.0
f8-f2,16,2025-10-11,2025-10-11 16:00:00+00:00,20.6,66.6666666666666,,0.0
f8-f2,16,2025-10-12,2025-10-12 16:00:00+00:00,17.8666666666666,78.8333333333333,,0.0
f8-f2,16,2025-10-13,2025-10-13 16:00:00+00:00,18.2166666666666,67.1666666666666,,0.0
f8-f2,16,2025-10-14,2025-10-14 16:00:00+00:00,17.8166666666666,61.8333333333333,,0.0
f8-f2,16,2025-10-15,2025-10-15 16:00:00+00:00,16.7166666666666,59.3333333333333,,0.0
f8-f2,16,2025-10-16,2025-10-16 16:00:00+00:00,15.8166666666666,58.3333333333333,,0.0
f8-f2,16,2025-10-17,2025-10-17 16:00:00+00:00,15.4833333333333,60.5,,0.0
f8-f2,16,2025-10-18,2025-10-18 16:00:00+00:00,15.9666666666666,50.0,,0.0
f8-f2,16,2025-10-19,2025-10-19 16:00:00+00:00,15.0333333333333,77.0,,0.0
f8-f2,16,2025-10-20,2025-10-20 16:00:00+00:00,13.9833333333333,91.3333333333333,,0.6
f8-f2,16,2025-10-21,2025-10-21 16:00:00+00:00,14.55,99.0,,0.0
f8-f2,16,2025-10-22,2025-10-22 16:00:00+00:00,15.1166666666666,99.0,,0.0
f8-f2,17,2025-10-10,2025-10-10 17:00:00+00:00,16.8166666666667,82.8333333333333,,0.0
f8-f2,17,2025-10-11,2025-10-11 17:00:00+00:00,17.7333333333333,82.3333333333333,,0.0
f8-f2,17,2025-10-12,2025-10-12 17:00:00+00:00,15.5833333333333,89.8333333333333,,0.0
f8-f2,17,2025-10-13,2025-10-13 17:00:00+00:00,15.0166666666666,82.3333333333333,,0.0
f8-f2,17,2025-10-14,2025-10-14 17:00:00+00:00,15.6,72.5,,0.0
f8-f2,17,2025-10-15,2025-10-15 17:00:00+00:00,13.9833333333333,73.5,,0.0
f8-f2,17,2025-10-16,2025-10-16 17:00:00+00:00,13.7,68.8333333333333,,0.0
f8-f2,17,2025-10-17,2025-10-17 17:00:00+00:00,12.3833333333333,76.6666666666666,,0.0
f8-f2,17,2025-10-18,2025-10-18 17:00:00+00:00,12.4,67.3333333333333,,0.0
f8-f2,17,2025-10-19,2025-10-19 17:00:00+00:00,13.4666666666666,85.0,,0.0
f8-f2,17,2025-10-20,2025-10-20 17:00:00+00:00,13.55,95.1666666666666,,0.2
f8-f2,17,2025-10-21,2025-10-21 17:00:00+00:00,14.5,99.0,,0.0
f8-f2,17,2025-10-22,2025-10-22 17:00:00+00:00,14.8666666666666,99.0,,0.0
f8-f2,18,2025-10-10,2025-10-10 18:00:00+00:00,14.8833333333333,91.3333333333333,,0.0
f8-f2,18,2025-10-11,2025-10-11 18:00:00+00:00,15.8666666666666,92.0,,0.0
f8-f2,18,2025-10-12,2025-10-12 18:00:00+00:00,14.5833333333333,96.6666666666666,,0.0
f8-f2,18,2025-10-13,2025-10-13 18:00:00+00:00,13.3166666666666,89.5,,0.0
f8-f2,18,2025-10-14,2025-10-14 18:00:00+00:00,14.1166666666666,81.0,,0.0
f8-f2,18,2025-10-15,2025-10-15 18:00:00+00:00,12.7666666666666,82.0,,0.0
f8-f2,18,2025-10-16,2025-10-16 18:00:00+00:00,12.85,78.0,,0.0
f8-f2,18,2025-10-17,2025-10-17 18:00:00+00:00,11.35,83.8333333333333,,0.0
f8-f2,18,2025-10-18,2025-10-18 18:00:00+00:00,10.3333333333333,83.1666666666666,,0.0
f8-f2,18,2025-10-19,2025-10-19 18:00:00+00:00,11.6166666666666,93.1666666666666,,0.0
f8-f2,18,2025-10-20,2025-10-20 18:00:00+00:00,13.4333333333333,98.5,,0.0
f8-f2,18,2025-10-21,2025-10-21 18:00:00+00:00,14.4166666666666,99.0,,0.0
f8-f2,18,2025-10-22,2025-10-22 18:00:00+00:00,14.9666666666666,99.0,,0.0
f8-f2,19,2025-10-10,2025-10-10 19:00:00+00:00,13.9833333333333,96.0,,0.0
f8-f2,19,2025-10-11,2025-10-11 19:00:00+00:00,14.8666666666667,97.3333333333333,,0.0
f8-f2,19,2025-10-12,2025-10-12 19:00:00+00:00,14.0166666666666,98.8333333333333,,0.0
f8-f2,19,2025-10-13,2025-10-13 19:00:00+00:00,12.0166666666666,94.8333333333333,,0.0
f8-f2,19,2025-10-14,2025-10-14 19:00:00+00:00,12.4833333333333,91.5,,0.0
f8-f2,19,2025-10-15,2025-10-15 19:00:00+00:00,11.4833333333333,89.8333333333333,,0.0
f8-f2,19,2025-10-16,2025-10-16 19:00:00+00:00,11.5833333333333,84.5,,0.0
f8-f2,19,2025-10-17,2025-10-17 19:00:00+00:00,10.2666666666667,86.8333333333333,,0.0
f8-f2,19,2025-10-18,2025-10-18 19:00:00+00:00,9.30000000000003,89.0,,0.0
f8-f2,19,2025-10-19,2025-10-19 19:00:00+00:00,11.4833333333333,94.5,,0.0
f8-f2,19,2025-10-20,2025-10-20 19:00:00+00:00,13.4,99.0,,0.0
f8-f2,19,2025-10-21,2025-10-21 19:00:00+00:00,14.2666666666666,99.0,,0.0
f8-f2,19,2025-10-22,2025-10-22 19:00:00+00:00,15.0,99.0,,0.0
f8-f2,20,2025-10-10,2025-10-10 20:00:00+00:00,12.7833333333333,99.0,,0.0
f8-f2,20,2025-10-11,2025-10-11 20:00:00+00:00,14.0,99.0,,0.0
f8-f2,20,2025-10-12,2025-10-12 20:00:00+00:00,13.4166666666666,99.0,,0.0
f8-f2,20,2025-10-13,2025-10-13 20:00:00+00:00,12.0166666666666,96.1666666666666,,0.0
f8-f2,20,2025-10-14,2025-10-14 20:00:00+00:00,11.6833333333333,94.8333333333333,,0.0
f8-f2,20,2025-10-15,2025-10-15 20:00:00+00:00,10.4833333333333,95.0,,0.0
f8-f2,20,2025-10-16,2025-10-16 20:00:00+00:00,10.3833333333333,89.8333333333333,,0.0
f8-f2,20,2025-10-17,2025-10-17 20:00:00+00:00,11.2333333333333,81.6666666666666,,0.0
f8-f2,20,2025-10-18,2025-10-18 20:00:00+00:00,9.11666666666669,90.8333333333333,,0.0
f8-f2,20,2025-10-19,2025-10-19 20:00:00+00:00,11.9666666666666,92.6666666666666,,0.0
f8-f2,20,2025-10-20,2025-10-20 20:00:00+00:00,13.2333333333333,99.0,,0.0
f8-f2,20,2025-10-21,2025-10-21 20:00:00+00:00,13.65,99.0,,0.0
f8-f2,20,2025-10-22,2025-10-22 20:00:00+00:00,14.9666666666666,99.0,,0.0
f8-f2,21,2025-10-10,2025-10-10 21:00:00+00:00,12.3833333333333,99.0,,0.0
f8-f2,21,2025-10-11,2025-10-11 21:00:00+00:00,13.5333333333333,99.0,,0.0
f8-f2,21,2025-10-12,2025-10-12 21:00:00+00:00,12.8333333333333,99.0,,0.0
f8-f2,21,2025-10-13,2025-10-13 21:00:00+00:00,11.2333333333333,97.8333333333333,,0.0
f8-f2,21,2025-10-14,2025-10-14 21:00:00+00:00,11.3666666666666,97.8333333333333,,0.0
f8-f2,21,2025-10-15,2025-10-15 21:00:00+00:00,10.7,91.3333333333333,,0.0
f8-f2,21,2025-10-16,2025-10-16 21:00:00+00:00,11.2833333333333,87.0,,0.0
f8-f2,21,2025-10-17,2025-10-17 21:00:00+00:00,10.6,84.6666666666666,,0.0
f8-f2,21,2025-10-18,2025-10-18 21:00:00+00:00,8.48333333333335,91.0,,0.0
f8-f2,21,2025-10-19,2025-10-19 21:00:00+00:00,11.4666666666666,93.6666666666666,,0.0
f8-f2,21,2025-10-20,2025-10-20 21:00:00+00:00,13.0,99.0,,0.0
f8-f2,21,2025-10-21,2025-10-21 21:00:00+00:00,13.2166666666666,99.0,,0.0
f8-f2,21,2025-10-22,2025-10-22 21:00:00+00:00,14.9666666666666,99.0,,0.0
f8-f2,22,2025-10-10,2025-10-10 22:00:00+00:00,12.2,99.0,,0.0
f8-f2,22,2025-10-11,2025-10-11 22:00:00+00:00,13.1666666666666,99.0,,0.0
f8-f2,22,2025-10-12,2025-10-12 22:00:00+00:00,12.4333333333333,99.0,,0.0
f8-f2,22,2025-10-13,2025-10-13 22:00:00+00:00,12.3,88.6666666666666,,0.0
f8-f2,22,2025-10-14,2025-10-14 22:00:00+00:00,10.75,99.0,,0.0
f8-f2,22,2025-10-15,2025-10-15 22:00:00+00:00,10.6,91.3333333333333,,0.0
f8-f2,22,2025-10-16,2025-10-16 22:00:00+00:00,12.0166666666666,82.0,,0.0
f8-f2,22,2025-10-17,2025-10-17 22:00:00+00:00,10.8,82.0,,0.0
f8-f2,22,2025-10-18,2025-10-18 22:00:00+00:00,9.33333333333336,85.8333333333333,,0.0
f8-f2,22,2025-10-19,2025-10-19 22:00:00+00:00,10.9666666666666,95.8333333333333,,0.0
f8-f2,22,2025-10-20,2025-10-20 22:00:00+00:00,12.8,99.0,,0.0
f8-f2,22,2025-10-21,2025-10-21 22:00:00+00:00,12.5166666666666,99.0,,0.0
f8-f2,22,2025-10-22,2025-10-22 22:00:00+00:00,14.8833333333333,99.0,,0.0
f8-f2,23,2025-10-10,2025-10-10 23:00:00+00:00,11.7833333333333,99.0,,0.0
f8-f2,23,2025-10-11,2025-10-11 23:00:00+00:00,12.8833333333333,99.0,,0.0
f8-f2,23,2025-10-12,2025-10-12 23:00:00+00:00,12.2166666666666,99.0,,0.0
f8-f2,23,2025-10-13,2025-10-13 23:00:00+00:00,11.1,92.0,,0.0
f8-f2,23,2025-10-14,2025-10-14 23:00:00+00:00,10.9833333333333,99.0,,0.0
f8-f2,23,2025-10-15,2025-10-15 23:00:00+00:00,11.5,87.1666666666666,,0.0
